source,target
3676,3677
2299,2300
3947,3948
17556,17557
1199,1201
8698,8699
3388,3395
7321,7322
20930,20931
4573,4575
6479,6481
12072,12073
21459,21460
5102,5104
12601,12602
1837,1838
19240,19242
3743,3744
8476,8478
2366,2367
15975,15976
17623,17624
7117,7118
22374,22375
20997,20998
13516,13517
1892,1895
12139,12140
10762,10763
3281,3282
9920,9922
16241,16253
1904,1905
15513,15514
16559,16562
17419,17420
22152,22154
6655,6656
21912,21913
16042,16043
2716,2722
7184,7185
2819,2820
10558,10559
12206,12207
9458,9460
15051,15052
3348,3349
16957,16958
600,602
6379,6384
15580,15581
8099,8100
14738,14740
6722,6723
20331,20332
5345,5346
20860,20861
1755,1758
10096,10097
18383,18385
1238,1239
2886,2887
16495,16496
10625,10626
13073,13081
7877,7879
3355,3365
6260,6261
12899,12901
21775,21776
6789,6790
20398,20399
4041,4043
19021,19022
11540,11541
18179,18181
10163,10164
2682,2683
7415,7417
1305,1306
14914,14915
16562,16563
6056,6057
6327,6328
19936,19937
11078,11079
20465,20466
1360,1363
9701,9702
2220,2221
11607,11608
8859,8861
843,844
1312,1322
14981,14982
13604,13605
6123,6124
1415,1420
4746,4747
18355,18356
20003,20004
8054,8060
9497,9498
11145,11146
9768,9769
910,911
14519,14520
21158,21160
13142,13143
5661,5662
15048,15049
11440,11444
4284,4285
6190,6191
18422,18423
15674,15676
17322,17324
965,968
14574,14577
1825,1826
9564,9565
14057,14058
8187,8188
20696,20698
14586,14587
5728,5729
19337,19338
4351,4352
17960,17961
10479,10480
9102,9103
20751,20755
244,245
12344,12358
14124,14125
11376,11378
21863,21864
5506,5508
20763,20765
5266,5267
13005,13006
9157,9160
17498,17499
18544,18547
19404,19405
4666,4713
8640,8641
18027,18028
9169,9170
21678,21680
21401,21402
311,312
13920,13921
12543,12544
3685,3686
18942,18943
17565,17566
10084,10085
14817,14819
8707,8708
22316,22317
5959,5961
16446,16447
12081,12082
13987,13988
11239,11241
3223,3224
12610,12611
5129,5130
9622,9623
3752,3753
17361,17362
7126,7127
22383,22384
1558,1565
18775,18779
21006,21007
13525,13526
2761,2762
12148,12149
4667,4668
1059,1063
9400,9402
3290,3291
16899,16900
542,544
9929,9931
1913,1914
8041,8042
17428,17429
6664,6665
12720,12725
7710,7713
8570,8571
13063,13064
19942,19945
20802,20803
22450,22451
4205,4206
18343,18344
6719,6722
1709,1710
7765,7770
16966,16967
15589,15590
8108,8109
892,899
19757,19761
6731,6732
20340,20341
11482,11483
13130,13131
20869,20870
2624,2625
17881,17882
12011,12012
6443,6450
5283,5300
16504,16505
7646,7647
14285,14287
19878,19879
3521,3523
8175,8176
5367,5378
21784,21785
11020,11021
20407,20408
12926,12927
11549,11550
18188,18190
10172,10173
15440,15443
2691,2692
16300,16301
1314,1315
14923,14924
16571,16572
21562,21564
19602,19607
6065,6066
7713,7714
4105,4109
21322,21323
11844,11848
19085,19088
19945,19946
12464,12465
11087,11088
17726,17728
2229,2230
852,853
2758,2759
16367,16368
5603,5604
14990,14991
12242,12244
5272,5275
6132,6133
2524,2528
19741,19742
3384,3386
21389,21390
20012,20013
1767,1768
11154,11155
648,649
2296,2297
15905,15906
22544,22546
14528,14529
7047,7048
16434,16435
5670,5671
19279,19280
8461,8465
19808,19809
18431,18432
15443,15444
9573,9574
22082,22084
715,716
15972,15973
5208,5209
20723,20724
5737,5738
19346,19347
2989,2991
17969,17970
10488,10489
9111,9112
1630,1631
253,254
13862,13863
15510,15511
19401,19404
6652,6653
18884,18885
3573,3577
10026,10027
4156,4157
19413,19414
8649,8650
10555,10556
14446,14449
1697,1698
6430,6432
15306,15307
320,321
13929,13930
10321,10325
20568,20570
5071,5072
3694,3695
18951,18952
10333,10335
10093,10094
375,378
8716,8717
1235,1236
22325,22326
13467,13468
14513,14516
15373,15374
4609,4610
19866,19867
13996,13997
11248,11250
3232,3233
5138,5139
18747,18748
2390,2392
17370,17371
16270,16272
773,774
8512,8513
7412,7414
22392,22393
14911,14912
13534,13535
10786,10788
4676,4677
18285,18286
1928,1930
3299,3300
16908,16909
551,553
18814,18815
8050,8051
19699,19703
14449,14450
8579,8580
22188,22189
11370,11374
4214,4215
11953,11954
4743,4744
9476,9478
18352,18353
7588,7589
16975,16976
9494,9495
16133,16135
20866,20869
8117,8118
21726,21727
636,637
12868,12869
22255,22256
2633,2634
4281,4282
17890,17891
1533,1535
10920,10922
9032,9033
3162,3163
19219,19227
7655,7656
21264,21265
174,175
14294,14296
6813,6815
3205,3210
21793,21794
20633,20644
19045,19047
12935,12936
9327,9331
2171,2172
11558,11559
4077,4078
21505,21512
2700,2701
16309,16310
17957,17958
8239,8242
7451,7452
7722,7723
21331,21332
13201,13213
20489,20491
12473,12474
11096,11097
3615,3616
13002,13003
21043,21050
2238,2239
15847,15848
16893,16896
16376,16377
7518,7519
6141,6142
21398,21399
2293,2296
10892,10893
12540,12541
9792,9794
17291,17292
5667,5670
2305,2306
15914,15915
8433,8434
14537,14538
7056,7057
3448,3452
5679,5680
12318,12320
10430,10431
19817,19818
3220,3221
10959,10960
8211,8213
9859,9861
15452,15453
22091,22093
6594,6595
724,725
15981,15982
13233,13235
7123,7124
16264,16270
20732,20733
19355,19356
2998,3000
11874,11875
21261,21262
10497,10498
3016,3017
1639,1640
262,263
6661,6662
20270,20271
14400,14401
18893,18894
20799,20800
10035,10036
11081,11084
11941,11942
14654,14668
317,320
1177,1178
10564,10565
1706,1707
10847,10853
15315,15316
13938,13939
6457,6458
5080,5081
18689,18690
20337,20338
8971,8974
11479,11480
13650,13657
10102,10103
13993,13996
1244,1245
14853,14854
21492,21494
13476,13477
5995,5996
15382,15383
4618,4619
6524,6525
11017,11018
18756,18757
2159,2160
9898,9899
8521,8522
14920,14921
11312,11316
19653,19655
13543,13544
6062,6063
4685,4686
18294,18295
2983,2987
8576,8579
9436,9437
18823,18824
16075,16077
578,579
9965,9966
14458,14459
22197,22198
21097,21099
5600,5601
13339,13340
12239,12241
17832,17833
19738,19739
7254,7259
18361,18362
9503,9504
16142,16144
8126,8127
21735,21736
645,646
5378,5380
14254,14255
12877,12878
4807,4810
4019,4020
19276,19277
2919,2921
10658,10660
17899,17900
10418,10419
9041,9042
16780,16781
183,184
6822,6824
12415,12416
3365,3388
13461,13464
14321,14322
21802,21803
3557,3558
12944,12945
5463,5464
16835,16838
4086,4087
17695,17696
1338,1340
15218,15220
6600,6603
7460,7461
9108,9109
14099,14101
21340,21341
13859,13860
12482,12483
5001,5002
9920,9926
3624,3625
2247,2248
16902,16905
17762,17763
6998,6999
16385,16386
8904,8905
13637,13639
13397,13398
7527,7528
21136,21137
197,216
11418,11421
11178,11180
12549,12550
18677,18678
2043,2044
3691,3692
17300,17301
15923,15924
8442,8443
6205,6208
15081,15083
7065,7066
20674,20675
6223,6225
11816,11817
21203,21204
18455,18457
15978,15981
16838,16839
15136,15140
7980,7981
2110,2111
17367,17368
20398,20403
8509,8510
22118,22119
20741,20742
13260,13261
17993,17995
19364,19365
11883,11884
10506,10507
3025,3026
1648,1649
15257,15258
16045,16048
13297,13301
16905,16906
6399,6400
8047,8048
20796,20799
21656,21657
7470,7478
20279,20280
11421,11422
20808,20809
10044,10045
2563,2564
11950,11951
16683,16685
1186,1187
3092,3093
7825,7827
16701,16702
15324,15325
6466,6467
20075,20076
21723,21724
5089,5090
20346,20347
4789,4798
11488,11489
8740,8742
18127,18129
1770,1773
2630,2631
16239,16240
22018,22022
33,53
1253,1254
14862,14863
19270,19275
16768,16769
14020,14022
6004,6005
3442,3448
6533,6534
20142,20143
18765,18766
2408,2410
2168,2169
9907,9908
13215,13221
6059,6062
1049,1050
16306,16307
12698,12702
5542,5543
14929,14930
12181,12183
6071,6072
19680,19681
18303,18304
10822,10823
20209,20210
17461,17463
9445,9446
587,588
15844,15845
7226,7228
6126,6129
6986,6987
1116,1117
5609,5610
19218,19219
13348,13349
12248,12250
4490,4491
19747,19748
8983,8984
2013,2015
10889,10890
125,126
9512,9513
2031,2032
13403,13406
654,655
14263,14264
5405,5406
9224,9231
4028,4029
10084,10089
19285,19286
9567,9570
10427,10428
9050,9051
22659,22660
1569,1570
6302,6304
15689,15691
192,193
13801,13802
20440,20442
14330,14331
3566,3567
10482,10485
5472,5473
19081,19082
4095,4096
14884,14890
17704,17705
19352,19353
247,250
8846,8847
7746,7748
15245,15246
259,260
13868,13869
12166,12170
12491,12492
5010,5011
3633,3634
17242,17243
10272,10274
19148,19149
8384,8385
17771,17772
20802,20807
8913,8914
55,56
19185,19189
7236,7245
4548,4549
12287,12288
13935,13936
5077,5078
18686,18687
16449,16452
8968,8971
17309,17310
952,954
9828,9829
7591,7594
8451,8452
22060,22061
970,971
15090,15092
7074,7075
22589,22590
11825,11826
4855,4857
2967,2968
4615,4616
18224,18225
1867,1869
12354,12355
9606,9608
3496,3497
7989,7990
6438,6460
8518,8519
22127,22128
21418,21439
20750,20751
13269,13270
7701,7708
19908,19910
11892,11893
4411,4412
2174,2177
3034,3035
16643,16644
18291,18292
286,288
1934,1936
1657,1658
8056,8057
4448,4452
21665,21666
12807,12808
22194,22195
19446,19448
11430,11431
13336,13337
2572,2573
9211,9213
3101,3102
16710,16711
13102,13106
353,355
15333,15334
7852,7853
6475,6476
21732,21733
11226,11227
12874,12875
15045,15052
11497,11498
7047,7052
2639,2640
16248,16249
14871,14872
7390,7391
16777,16778
13169,13173
6013,6014
7919,7920
20151,20152
2694,2697
3554,3555
11293,11294
15786,15787
9916,9917
1058,1059
16315,16316
21583,21586
7457,7458
21066,21067
14096,14098
6080,6081
19689,19690
21595,21596
2490,2493
10831,10832
13862,13867
1973,1974
16370,16373
11360,11361
596,597
20261,20266
6995,6996
14734,14735
10026,10031
19227,19228
21133,21134
10369,10370
19756,19757
651,654
10898,10899
134,135
2040,2041
15649,15650
663,664
14272,14273
6791,6792
5414,5415
20671,20672
11813,11814
10436,10437
18175,18176
1578,1579
201,202
13810,13811
15716,15717
12968,12970
4952,4953
14339,14340
6858,6859
5481,5482
19090,19091
2733,2735
9054,9066
17130,17134
17990,17992
10232,10233
8855,8856
10503,10504
7755,7757
1645,1646
15254,15255
21893,21895
13877,13878
6396,6397
4159,4162
9427,9432
5019,5020
17768,17771
18628,18629
2271,2273
3642,3643
8910,8913
19157,19158
2800,2802
8393,8394
10299,10300
14792,14793
21671,21674
8922,8923
22531,22532
5934,5935
64,65
7245,7254
20054,20056
14744,14752
20072,20073
10354,10357
18695,18696
15947,15949
17318,17319
9837,9838
8460,8461
22069,22070
979,980
13211,13212
14859,14860
22598,22599
6241,6243
2633,2638
21498,21500
4353,4354
18750,18753
13740,13741
18233,18234
9375,9376
18762,18763
21607,21608
517,518
9904,9905
7156,7158
13795,13798
20116,20129
14655,14656
22136,22137
12418,12421
13278,13279
5797,5798
19917,19919
3560,3563
11901,11902
4420,4421
18029,18030
6591,6598
3043,3044
18300,18301
15552,15554
7794,7795
9442,9443
17181,17182
21674,21675
14193,14194
20832,20834
12816,12817
19455,19457
3958,3959
2581,2582
4487,4488
18096,18097
1739,1741
7332,7333
16719,16720
13971,13973
7861,7862
21470,21471
5113,5115
6484,6485
21741,21742
12763,12782
12883,12884
18151,18154
5667,5674
2377,2378
4025,4026
17634,17635
7916,7919
16257,16258
8776,8777
18163,18164
7399,7400
12938,12941
20677,20680
21537,21538
17929,17933
20160,20161
11302,11303
10202,10204
1584,1587
2444,2445
17701,17702
6937,6938
16324,16325
13576,13578
22452,22453
7466,7467
21075,21076
19698,19699
12217,12218
5247,5249
9980,9983
18856,18858
10840,10841
3359,3360
12746,12747
17479,17481
1122,1125
1982,1983
15591,15592
17239,17240
8621,8623
22230,22232
8381,8382
4773,4777
20613,20614
14743,14744
11755,11756
5885,5886
21142,21143
10378,10379
12284,12285
1520,1521
18923,18925
2566,2569
3426,3427
17035,17036
2049,2050
15658,15659
22297,22299
6800,6801
21197,21200
1232,1239
5423,5424
20680,20681
13464,13471
10962,10965
11822,11823
17601,17605
18401,18412
2964,2965
727,730
9603,9605
1587,1588
15196,15197
17102,17103
6338,6339
15725,15726
4961,4962
6867,6868
20476,20477
4119,4121
19099,19100
2502,2503
9381,9384
10241,10242
1383,1384
16640,16641
283,285
15263,15264
6405,6406
20014,20015
5028,5029
18637,18638
20543,20544
9779,9780
18866,18875
921,922
16178,16179
10308,10309
1450,1451
5943,5944
13682,13683
12582,12584
3964,3967
4824,4825
6472,6473
20081,20082
16473,16477
9317,9318
18704,18705
3147,3156
11223,11224
17862,17864
9846,9847
2365,2366
7098,7100
988,989
14597,14598
7627,7629
4362,4363
19619,19620
3262,3264
10761,10762
4891,4892
9384,9385
15963,15974
16023,16025
526,527
7165,7167
22145,22146
1055,1056
14664,14665
3900,3901
13287,13288
5806,5807
4429,4430
18038,18039
19686,19687
7460,7465
9180,9181
9451,9452
13342,13345
593,594
14202,14203
19981,19985
12825,12826
5344,5345
14731,14732
16716,16719
3967,3968
17576,17577
2265,2269
19482,19483
18105,18106
12537,12544
14257,14260
371,373
9247,9248
7870,7871
15586,15596
15911,15918
12621,12622
14269,14270
18160,18163
10144,10146
19020,19021
16783,16786
4034,4035
17643,17644
16266,16267
8785,8786
20434,20438
7408,7409
9314,9315
18455,18461
12159,12160
21546,21547
456,457
4949,4950
12688,12689
9940,9942
8323,8324
2453,2454
17710,17711
8852,8853
22461,22462
12743,12746
21084,21085
13603,13604
20242,20244
16634,16639
12226,12227
4745,4746
3368,3369
18625,18626
15017,15021
10007,10009
6399,6404
1991,1992
8630,8632
8390,8391
21999,22000
16129,16130
12281,12284
5311,5315
22528,22529
11764,11765
13670,13671
2906,2907
12293,12294
1529,1530
3435,3436
17044,17045
6466,6471
15667,15668
8186,8187
6809,6810
20418,20419
22066,22067
13448,13450
13208,13209
19847,19849
11831,11832
18470,18472
2973,2974
16582,16583
15205,15206
17111,17112
6347,6348
8253,8254
6876,6877
20485,20486
14057,14066
3888,3889
11627,11628
10250,10251
9150,9152
1392,1393
3040,3041
3840,3848
16649,16650
15272,15273
7791,7792
12524,12526
16932,16938
6414,6415
2806,2810
20023,20024
5572,5574
11165,11166
20552,20553
4195,4197
2307,2308
11694,11695
930,931
7329,7330
15068,15069
19561,19562
20607,20610
21467,21468
20090,20091
10372,10375
11232,11233
468,469
9855,9856
15123,15126
2374,2375
7107,7109
4545,4552
997,998
14606,14607
20385,20389
2928,2934
5748,5749
21005,21006
4648,4650
15135,15136
19628,19629
7679,7685
12147,12148
18786,18788
10770,10771
18509,18510
2152,2154
17409,17411
1912,1913
11299,11300
4943,4948
535,536
14144,14145
16050,16051
14673,14674
7192,7193
21312,21314
4955,4958
5815,5816
19424,19425
3067,3069
4438,4439
16947,16949
9189,9190
10837,10838
331,332
1979,1980
15588,15589
12166,12174
602,603
14211,14212
6730,6731
5353,5354
3976,3977
14163,14171
19491,19492
3134,3136
16743,16745
8727,8728
18114,18115
8613,8626
10633,10634
9256,9257
940,948
398,399
12907,12909
14278,14279
20406,20407
3772,3773
5420,5421
19029,19030
2672,2674
17652,17653
10171,10172
19558,19559
8794,8795
22403,22404
1313,1314
6046,6048
15193,15194
14074,14075
18567,18568
12697,12698
12397,12406
9709,9710
3839,3840
19096,19097
10238,10239
14971,14973
7490,7492
22470,22471
10521,10527
14989,14990
19908,19914
3,4
13612,13613
12235,12236
1934,1940
4754,4755
3377,3378
16986,16987
18634,18635
10016,10018
7268,7271
8128,8129
9776,9777
17515,17516
1158,1160
58,61
22008,22009
13150,13151
22537,22538
6180,6182
4292,4293
13679,13680
18412,18414
2915,2916
13102,13110
4821,4822
18430,18431
17721,17742
17053,17054
8195,8196
7095,7097
6818,6819
22075,22076
13217,13218
10469,10471
2711,2712
4359,4360
17968,17969
10998,11000
15731,15734
2982,2983
16591,16592
234,236
18497,18498
7733,7734
16820,16829
8262,8263
21871,21872
5514,5516
20494,20495
11636,11637
8888,8890
2778,2779
18035,18036
7271,7272
16658,16659
1101,1110
7800,7801
21409,21410
20032,20033
12551,12552
21938,21939
10314,10317
11174,11175
2316,2317
17573,17574
22564,22566
8715,8716
2845,2846
20087,20090
15077,15078
6219,6220
21476,21477
10712,10713
20099,20100
12618,12619
1854,1855
9221,9234
11241,11242
3760,3761
2383,2384
15992,15993
6274,6277
7134,7135
5757,5758
21014,21015
12156,12157
1578,1583
10779,10780
3298,3299
1921,1922
15530,15531
17436,17437
15199,15202
16059,16060
13311,13313
5295,5296
7743,7751
11351,11356
7201,7202
20810,20811
5824,5825
19433,19434
21081,21082
21881,21889
18333,18335
11363,11366
10575,10576
16974,16975
5536,5543
340,341
1988,1989
15597,15598
14220,14221
6739,6740
5362,5363
1754,1758
18971,18972
2614,2616
20877,20878
17269,17273
4520,4522
10113,10114
19500,19501
3143,3145
10642,10643
1784,1785
21774,21776
6277,6278
407,408
14016,14017
15664,15665
6806,6807
11539,11541
20415,20416
4058,4060
19038,19039
2681,2683
11557,11558
10180,10181
8803,8804
1322,1323
7961,7963
13554,13555
1851,1852
21841,21843
4696,4697
6344,6345
19953,19954
14083,14084
11335,11337
5225,5226
11246,11265
17734,17736
9718,9719
16357,16359
860,861
10247,10248
3891,3896
22479,22480
1389,1390
14998,14999
21637,21639
5280,5283
13621,13622
6140,6141
4703,4713
10759,10773
4763,4764
18372,18373
20020,20021
11402,11404
3386,3387
8654,8657
15835,15846
9785,9786
7037,7039
927,928
14536,14537
8666,8667
11974,11980
8366,8375
17567,17572
13159,13160
15065,15066
4301,4302
19816,19817
4830,4831
18439,18440
17062,17063
9581,9582
8204,8205
12955,12956
14603,14604
13226,13227
4368,4369
17977,17978
16600,16601
9119,9120
18506,18507
2949,2958
7742,7743
9648,9649
6900,6902
3292,3297
21880,21881
790,791
4423,4426
5283,5284
13022,13023
11645,11646
14953,14959
7797,7800
2787,2788
17184,17187
18044,18045
15296,15298
21935,21938
9186,9187
13919,13921
7809,7810
13077,13080
328,329
21418,21419
12560,12561
3702,3703
13089,13090
2325,2326
4773,4781
4231,4232
8724,8725
16463,16464
14503,14507
20956,20957
6505,6507
11238,11241
12098,12099
21485,21486
14004,14005
12627,12628
1863,1864
3769,3770
17378,17379
2392,2393
16001,16002
7143,7144
21540,21543
22400,22401
13542,13543
20181,20183
3824,3827
12165,12166
3307,3308
9946,9948
15539,15540
228,232
8569,8571
17445,17446
14697,14699
6681,6682
16068,16069
18516,18524
8587,8588
13320,13322
7210,7211
20819,20820
11961,11962
10584,10585
12232,12233
1726,1727
3374,3375
16123,16126
16983,16984
7265,7268
15606,15607
8125,8126
6748,6749
20357,20358
14975,14986
5371,5372
20886,20887
10122,10123
12028,12029
22476,22530
1264,1265
16521,16522
10651,10652
7903,7905
1793,1794
15402,15403
12925,12927
21801,21802
6815,6816
20424,20425
4067,4069
19047,19048
2690,2692
11566,11567
10189,10190
15457,15460
2708,2709
7441,7443
1331,1332
14940,14941
6082,6083
15469,15470
11621,11624
19962,19963
6636,6642
11104,11105
5234,5235
18843,18844
20491,20492
2246,2247
11633,11634
869,870
6648,6652
16384,16385
21117,21119
4760,4763
15007,15008
7526,7527
13630,13631
6149,6150
581,588
12788,12790
4772,4773
9523,9524
11171,11172
18910,18911
2553,2555
665,666
936,937
14545,14546
5687,5688
15074,15075
4310,4311
6216,6217
19825,19826
18448,18449
2091,2093
10967,10968
9590,9591
22099,22101
8213,8214
732,733
18100,18116
14612,14613
3523,3527
4106,4107
3734,3747
5754,5755
19363,19364
12393,12395
4377,4378
17986,17987
1629,1631
10505,10506
19892,19893
9128,9129
270,271
19658,19662
21306,21310
21889,21890
799,800
5532,5534
18041,18044
13031,13032
4173,4174
19430,19431
18053,18054
10572,10573
9195,9196
6447,6449
21427,21428
337,338
13946,13947
11709,11712
12569,12570
5088,5089
14475,14476
3711,3712
18968,18969
10350,10352
10110,10111
22342,22343
7614,7615
6514,6516
12107,12108
14013,14014
18746,18748
2389,2392
3249,3250
12636,12637
5155,5156
18764,18765
3778,3779
9046,9049
17387,17388
8529,8530
7152,7153
22409,22410
13551,13552
165,180
4693,4694
7724,7729
3316,3317
16925,16926
568,570
18831,18832
8067,8068
17454,17455
5716,5731
8596,8597
13329,13331
22205,22206
9667,9675
20828,20829
22476,22477
11970,11971
3112,3113
18369,18370
16992,16993
635,637
8134,8135
6757,6758
20366,20367
3035,3051
22272,22273
19524,19526
11508,11509
20895,20896
1790,1793
2650,2651
17907,17908
12037,12038
8189,8192
3179,3180
431,433
7672,7673
15411,15412
13451,13455
6553,6554
8201,8202
21810,21811
11232,11237
12092,12095
16825,16829
12952,12953
20433,20434
1328,1331
18731,18735
19591,19593
3234,3237
11575,11576
4094,4095
1857,1860
10198,10199
2717,2718
16326,16327
1340,1341
180,191
498,500
6091,6092
21348,21349
1569,1578
11630,11633
12490,12491
6620,6621
11113,11114
2255,2256
2784,2785
16393,16394
36,38
5629,5630
15016,15017
7535,7536
12268,12270
6098,6108
6158,6159
19767,19768
21415,21416
3410,3412
12797,12799
10909,10910
1191,1194
674,675
2322,2323
15931,15932
14554,14555
7073,7074
16460,16461
5696,5697
21211,21212
19834,19835
3477,3479
17086,17088
18457,18458
10976,10977
1258,1261
9599,9600
2118,2119
22108,22110
1409,1430
741,742
14350,14351
15998,15999
16798,16806
7380,7382
7140,7141
11873,11875
20749,20750
5763,5764
11031,11034
19372,19373
3015,3017
22403,22408
17995,17996
10514,10515
3544,3546
736,748
9137,9138
1656,1657
11043,11044
15776,15778
279,280
13888,13889
2185,2186
6918,6920
6678,6679
13557,13560
14417,14418
11669,11671
5559,5560
1951,1955
17208,17212
10052,10053
4182,4183
19439,19440
3082,3084
10581,10582
15849,15852
1663,1673
1723,1724
6456,6458
15332,15333
346,347
13955,13956
5097,5098
20354,20355
3720,3721
2560,2571
5626,5627
10119,10120
17858,17859
1501,1503
1261,1262
7900,7902
4292,4297
13493,13494
6523,6525
15399,15400
4635,4636
14022,14023
5164,5165
15953,15959
18773,18774
2416,2418
11803,11805
17396,17397
9915,9916
8538,8539
22147,22148
14937,14938
11329,11333
13560,13561
20199,20201
21859,21866
4702,4703
18311,18312
16934,16935
18840,18841
8076,8077
1106,1108
9982,9983
8605,8606
22214,22215
21114,21116
12496,12499
13356,13357
12256,12258
11979,11980
3121,3122
4769,4770
18378,18379
17001,17002
9520,9521
14253,14255
8143,8144
21752,21753
662,663
5395,5397
12894,12895
22281,22282
5924,5926
13423,13424
1799,1802
2659,2660
8198,8201
9058,9059
3188,3189
16797,16798
440,442
21290,21291
200,201
22336,22339
14320,14322
11572,11575
8150,8160
21819,21820
9870,9876
12961,12962
2197,2198
11584,11585
4103,4104
2726,2727
16335,16336
6617,6620
7477,7478
16864,16865
3298,3303
12499,12500
20238,20239
3881,3883
2781,2784
3641,3642
13028,13029
2264,2265
15873,15874
17779,17780
16402,16403
45,47
8921,8922
21881,21893
3076,3082
7544,7545
21153,21154
14725,14734
6167,6168
11435,11438
10918,10919
12566,12567
9818,9820
2060,2061
3708,3709
17317,17318
15940,15941
8459,8460
6222,6225
7082,7083
13721,13723
5705,5706
7611,7612
21220,21221
4863,4865
10456,10457
19843,19844
12362,12363
10985,10986
2127,2128
15736,15737
750,751
16007,16008
13259,13261
7149,7150
20758,20759
19381,19382
11900,11901
21287,21288
10523,10524
3042,3043
7775,7777
1665,1666
288,289
15803,15804
20296,20297
14426,14427
11246,11269
5568,5569
20825,20826
18077,18079
11967,11968
16700,16702
1203,1204
10590,10591
16718,16719
1732,1733
15341,15342
13964,13965
6483,6484
15870,15871
5106,5107
20363,20364
11505,11506
19244,19245
18144,18146
1270,1271
14879,14880
9009,9010
21458,21469
6021,6022
151,152
15408,15409
4644,4645
6550,6551
20159,20160
19510,19522
18782,18783
16034,16036
17682,17684
9924,9925
16563,16565
8547,8548
1066,1067
14946,14947
6328,6330
4440,4441
6088,6089
12727,12729
4711,4712
18320,18321
20226,20227
8602,8605
9462,9463
10508,10511
18849,18850
604,605
9991,9992
13882,13885
1133,1134
22223,22224
